+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260910-205736 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-10 22:36:51,027	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=3607925)[0m WARNING:2026-09-10 22:43:52,436:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4388655616, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.07202149194199592, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 110, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 13631166976, "peak_increment_bytes": 9242511360, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 6, "response_only_enabled": false, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607926)[0m WARNING:2026-09-10 22:43:52,811:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4388820480, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.07215423206798732, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 111, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 13631331840, "peak_increment_bytes": 9242511360, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 7, "response_only_enabled": false, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607924)[0m WARNING:2026-09-10 22:43:52,811:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4388820480, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.07214735203888267, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 111, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 13631331840, "peak_increment_bytes": 9242511360, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 5, "response_only_enabled": false, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607925)[0m WARNING:2026-09-10 22:43:52,811:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4388820480, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.0721708619967103, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 111, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 13631331840, "peak_increment_bytes": 9242511360, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 6, "response_only_enabled": false, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607926)[0m WARNING:2026-09-10 22:43:58,232:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387705344, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.18404617288615555, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 112, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8987940352, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607924)[0m WARNING:2026-09-10 22:43:58,234:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387705344, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.18154902092646807, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 112, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8987940352, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607925)[0m WARNING:2026-09-10 22:43:58,232:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387705344, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.18411780300084502, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 112, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8987940352, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607926)[0m WARNING:2026-09-10 22:43:58,589:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387788288, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.049548932001926005, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 113, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8988023296, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607924)[0m WARNING:2026-09-10 22:43:58,589:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387788288, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.049222151981666684, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 113, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8988023296, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607925)[0m WARNING:2026-09-10 22:43:58,589:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387788288, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.049699761904776096, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 113, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8988023296, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607926)[0m WARNING:2026-09-10 22:43:58,937:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387870720, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.04934118199162185, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 114, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8988105728, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607924)[0m WARNING:2026-09-10 22:43:58,938:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387870720, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.049575041979551315, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 114, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8988105728, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607925)[0m WARNING:2026-09-10 22:43:58,937:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387870720, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.04942569194827229, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 114, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8988105728, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607926)[0m WARNING:2026-09-10 22:43:59,289:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387953152, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.04935495194513351, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 115, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8988188160, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607924)[0m WARNING:2026-09-10 22:43:59,290:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387953152, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.049536432954482734, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 115, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8988188160, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607925)[0m WARNING:2026-09-10 22:43:59,289:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1547316224, "allocated_before_bytes": 4387953152, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1547316224, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.049318611971102655, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 115, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8988188160, "peak_increment_bytes": 4600235008, "pipeline_parallel_size": 2, "projected_rows": 10184, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607926)[0m WARNING:2026-09-10 22:43:59,634:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1503558656, "allocated_before_bytes": 4385652224, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.04868310107849538, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 116, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8855794176, "peak_increment_bytes": 4470141952, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607924)[0m WARNING:2026-09-10 22:43:59,633:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 1503558656, "allocated_before_bytes": 4385652224, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.048200450954027474, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 116, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8855794176, "peak_increment_bytes": 4470141952, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607925)[0m WARNING:2026-09-10 22:43:59,633:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1503558656, "allocated_before_bytes": 4385652224, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.04868300096131861, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 116, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8855794176, "peak_increment_bytes": 4470141952, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607926)[0m WARNING:2026-09-10 22:43:59,974:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 1503558656, "allocated_before_bytes": 4385732096, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.04823363106697798, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 117, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8855874048, "peak_increment_bytes": 4470141952, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3607924)[0m WARNING:2026-09-10 22:43:59,974:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 1503558656, "allocated_before_bytes": 4385732096, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.04815985192544758, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 117, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 8855874048, "peak_increment_bytes": 4470141952, "pipeline_parallel_size": 2, "projected_rows": 9896, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
